Date,Genel_index,Fuel_index,NonFuel_index,EuroIndex,YoY_Genel,YoY_NonFuel,YoYEuro,YoYFuel
01/01/2009,105.2661119,98.26836514,106.1480841,101.4247402,12.65685712,,,
01/02/2009,105.2175843,98.26836514,106.0934402,101.4247402,12.16746896,,,
01/03/2009,105.5475721,98.26836514,106.4650186,106.1850486,11.55741284,,,
01/04/2009,106.2948975,98.26836514,107.3065342,101.4247402,9.048836926,,,
01/05/2009,105.8484434,98.26836514,106.8038106,100.9470332,8.821589205,,,
01/06/2009,105.8775599,98.26836514,106.8365969,103.3355682,7.716340486,,,
01/07/2009,106.5181245,98.26836514,107.5578961,101.9024472,3.563551944,,,
01/08/2009,107.5760266,98.26836514,108.7491325,100.9470332,5.594974991,,,
01/09/2009,108.2748243,98.26836514,109.5360043,103.3355682,3.591050694,,,
01/10/2009,109.361843,99.71325809,110.5779178,103.8048944,3.906424894,,,
01/11/2009,109.2841988,102.7417179,110.1087908,105.7157224,4.285237884,,,
01/12/2009,109.0027386,102.7417179,109.7918563,104.7603084,5.729137239,9.7918563,4.7603084,2.7417179
01/01/2010,110.5168004,102.7417179,111.4967452,100.477707,3.856157413,5.038867301,-0.933729974,4.552179894
01/02/2010,111.2932423,102.7417179,112.3710472,98.56687898,3.670450054,5.917054804,-2.817716086,4.552179894
01/03/2010,113.234347,102.7417179,114.5568022,99.52229299,2.968802415,7.600415335,-6.274664558,4.552179894
01/04/2010,114.2922491,102.7417179,115.7480387,95.70901777,3.568237659,7.866719919,-5.635432163,4.552179894
01/05/2010,116.048949,102.7417179,117.726147,92.85953738,1.780006613,10.22654186,-8.011623089,4.552179894
01/06/2010,115.4860286,102.7417179,117.092278,91.90412337,1.099983582,9.599408253,-11.06244929,4.552179894
01/07/2010,116.6506914,111.7333537,117.2704559,93.80657057,4.15826048,9.030076035,-7.944732293,13.7022617
01/08/2010,119.3488271,113.0158897,120.1470089,92.85953738,3.38730998,10.48088949,-8.011623089,15.00739789
01/09/2010,120.329085,113.2246899,121.2244987,92.85953738,3.302531576,10.67091544,-10.13787508,15.21987746
01/10/2010,121.9693185,115.3272313,122.8064646,94.28427757,2.779273942,11.05876023,-9.171645408,15.65887376
01/11/2010,124.1627669,116.3263019,125.1504483,93.80657057,1.630869264,13.66072354,-11.2652608,13.22207208
01/12/2010,125.0459696,118.7420436,125.8404949,95.70901777,1.640570726,14.61733059,-8.639999985,15.57334842
01/01/2011,124.1724724,127.2566092,123.7837584,99.04458599,4.986933798,11.02006447,-1.42630744,23.86069826
